datetime,load,load_h1,load_h2,load_h3,load_d1,load_d1h1,load_d1h2,load_d1h3,load_w1,day,date,time,holiday,season
2015-05-05 05:00:00,87.1316166666667,90.4204833333333,100.593633333333,106.6856,86.5689833333333,86.8955166666667,87.1027333333333,94.67865,82.0624166666667,2,2015-05-05,5,0,1
2015-05-05 06:00:00,103.117133333333,87.1316166666667,90.4204833333333,100.593633333333,101.510716666667,86.5689833333333,86.8955166666667,87.1027333333333,97.7950166666667,2,2015-05-05,6,0,1
2015-05-05 07:00:00,132.651516666667,103.117133333333,87.1316166666667,90.4204833333333,124.208283333333,101.510716666667,86.5689833333333,86.8955166666667,115.839016666667,2,2015-05-05,7,0,1
2015-05-05 08:00:00,114.93845,132.651516666667,103.117133333333,87.1316166666667,115.32905,124.208283333333,101.510716666667,86.5689833333333,107.306633333333,2,2015-05-05,8,0,1
2015-05-05 09:00:00,110.718966666667,114.93845,132.651516666667,103.117133333333,118.277,115.32905,124.208283333333,101.510716666667,99.3999333333333,2,2015-05-05,9,0,1
2015-05-05 10:00:00,109.87775,110.718966666667,114.93845,132.651516666667,110.836333333333,118.277,115.32905,124.208283333333,94.1906666666667,2,2015-05-05,10,0,1
2015-05-05 11:00:00,121.05215,109.87775,110.718966666667,114.93845,123.628533333333,110.836333333333,118.277,115.32905,99.1278833333333,2,2015-05-05,11,0,1
2015-05-05 12:00:00,124.284466666667,121.05215,109.87775,110.718966666667,132.118816666667,123.628533333333,110.836333333333,118.277,104.381383333333,2,2015-05-05,12,0,1
2015-05-05 13:00:00,143.644133333333,124.284466666667,121.05215,109.87775,155.85965,132.118816666667,123.628533333333,110.836333333333,107.763966666667,2,2015-05-05,13,0,1
2015-05-05 14:00:00,153.823566666667,143.644133333333,124.284466666667,121.05215,166.416733333333,155.85965,132.118816666667,123.628533333333,98.2429166666667,2,2015-05-05,14,0,1
2015-05-05 15:00:00,165.855483333333,153.823566666667,143.644133333333,124.284466666667,193.680983333333,166.416733333333,155.85965,132.118816666667,94.8191833333333,2,2015-05-05,15,0,1
2015-05-05 16:00:00,179.679016666667,165.855483333333,153.823566666667,143.644133333333,221.099816666667,193.680983333333,166.416733333333,155.85965,108.948533333333,2,2015-05-05,16,0,1
2015-05-05 17:00:00,205.777133333333,179.679016666667,165.855483333333,153.823566666667,264.450816666667,221.099816666667,193.680983333333,166.416733333333,124.930216666667,2,2015-05-05,17,0,1
2015-05-05 18:00:00,232.46875,205.777133333333,179.679016666667,165.855483333333,264.3875,264.450816666667,221.099816666667,193.680983333333,141.166283333333,2,2015-05-05,18,0,1
2015-05-05 19:00:00,245.544016666667,232.46875,205.777133333333,179.679016666667,285.802483333333,264.3875,264.450816666667,221.099816666667,161.80775,2,2015-05-05,19,0,1
2015-05-05 20:00:00,233.566616666667,245.544016666667,232.46875,205.777133333333,264.777783333333,285.802483333333,264.3875,264.450816666667,139.880733333333,2,2015-05-05,20,0,1
2015-05-05 21:00:00,213.298816666667,233.566616666667,245.544016666667,232.46875,237.400833333333,264.777783333333,285.802483333333,264.3875,143.348933333333,2,2015-05-05,21,0,1
2015-05-05 22:00:00,183.246816666667,213.298816666667,233.566616666667,245.544016666667,215.98605,237.400833333333,264.777783333333,285.802483333333,139.7563,2,2015-05-05,22,0,1
2015-05-05 23:00:00,138.508733333333,183.246816666667,213.298816666667,233.566616666667,152.69805,215.98605,237.400833333333,264.777783333333,114.473133333333,2,2015-05-05,23,0,1
2015-05-06 00:00:00,108.171816666667,138.508733333333,183.246816666667,213.298816666667,128.654333333333,152.69805,215.98605,237.400833333333,88.103,3,2015-05-06,0,0,1
2015-05-06 01:00:00,94.61325,108.171816666667,138.508733333333,183.246816666667,118.015266666667,128.654333333333,152.69805,215.98605,77.283,3,2015-05-06,1,0,1
2015-05-06 02:00:00,92.8243,94.61325,108.171816666667,138.508733333333,106.6856,118.015266666667,128.654333333333,152.69805,68.93215,3,2015-05-06,2,0,1
2015-05-06 03:00:00,89.5917333333333,92.8243,94.61325,108.171816666667,100.593633333333,106.6856,118.015266666667,128.654333333333,70.3574833333333,3,2015-05-06,3,0,1
2015-05-06 04:00:00,88.4305,89.5917333333333,92.8243,94.61325,90.4204833333333,100.593633333333,106.6856,118.015266666667,68.6732,3,2015-05-06,4,0,1
2015-05-06 05:00:00,92.8628166666667,88.4305,89.5917333333333,92.8243,87.1316166666667,90.4204833333333,100.593633333333,106.6856,68.2657666666667,3,2015-05-06,5,0,1
2015-05-06 06:00:00,113.427333333333,92.8628166666667,88.4305,89.5917333333333,103.117133333333,87.1316166666667,90.4204833333333,100.593633333333,82.5413666666667,3,2015-05-06,6,0,1
2015-05-06 07:00:00,131.523466666667,113.427333333333,92.8628166666667,88.4305,132.651516666667,103.117133333333,87.1316166666667,90.4204833333333,106.889116666667,3,2015-05-06,7,0,1
2015-05-06 08:00:00,114.9953,131.523466666667,113.427333333333,92.8628166666667,114.93845,132.651516666667,103.117133333333,87.1316166666667,89.3850833333333,3,2015-05-06,8,0,1
2015-05-06 09:00:00,110.029733333333,114.9953,131.523466666667,113.427333333333,110.718966666667,114.93845,132.651516666667,103.117133333333,96.91495,3,2015-05-06,9,0,1
2015-05-06 10:00:00,115.498008045977,110.029733333333,114.9953,131.523466666667,109.87775,110.718966666667,114.93845,132.651516666667,85.9747666666667,3,2015-05-06,10,0,1
2015-05-06 11:00:00,123.496716666667,115.498008045977,110.029733333333,114.9953,121.05215,109.87775,110.718966666667,114.93845,90.0422666666667,3,2015-05-06,11,0,1
2015-05-06 12:00:00,146.614927631579,123.496716666667,115.498008045977,110.029733333333,124.284466666667,121.05215,109.87775,110.718966666667,93.0742333333333,3,2015-05-06,12,0,1
2015-05-06 13:00:00,175.537333333333,146.614927631579,123.496716666667,115.498008045977,143.644133333333,124.284466666667,121.05215,109.87775,93.9729166666667,3,2015-05-06,13,0,1
2015-05-06 14:00:00,184.2089,175.537333333333,146.614927631579,123.496716666667,153.823566666667,143.644133333333,124.284466666667,121.05215,92.8538833333333,3,2015-05-06,14,0,1
2015-05-06 15:00:00,207.97425,184.2089,175.537333333333,146.614927631579,165.855483333333,153.823566666667,143.644133333333,124.284466666667,94.77865,3,2015-05-06,15,0,1
2015-05-06 16:00:00,245.10145,207.97425,184.2089,175.537333333333,179.679016666667,165.855483333333,153.823566666667,143.644133333333,105.890616666667,3,2015-05-06,16,0,1
2015-05-06 17:00:00,266.911066666667,245.10145,207.97425,184.2089,205.777133333333,179.679016666667,165.855483333333,153.823566666667,130.202016666667,3,2015-05-06,17,0,1
2015-05-06 18:00:00,284.238416666667,266.911066666667,245.10145,207.97425,232.46875,205.777133333333,179.679016666667,165.855483333333,149.5927,3,2015-05-06,18,0,1
2015-05-06 19:00:00,282.229433333333,284.238416666667,266.911066666667,245.10145,245.544016666667,232.46875,205.777133333333,179.679016666667,138.653433333333,3,2015-05-06,19,0,1
2015-05-06 20:00:00,274.646233333333,282.229433333333,284.238416666667,266.911066666667,233.566616666667,245.544016666667,232.46875,205.777133333333,155.853316666667,3,2015-05-06,20,0,1
2015-05-06 21:00:00,273.0989,274.646233333333,282.229433333333,284.238416666667,213.298816666667,233.566616666667,245.544016666667,232.46875,162.351766666667,3,2015-05-06,21,0,1
2015-05-06 22:00:00,240.194416666667,273.0989,274.646233333333,282.229433333333,183.246816666667,213.298816666667,233.566616666667,245.544016666667,150.882066666667,3,2015-05-06,22,0,1
2015-05-06 23:00:00,184.011133333333,240.194416666667,273.0989,274.646233333333,138.508733333333,183.246816666667,213.298816666667,233.566616666667,119.181383333333,3,2015-05-06,23,0,1
2015-05-07 00:00:00,140.225216666667,184.011133333333,240.194416666667,273.0989,108.171816666667,138.508733333333,183.246816666667,213.298816666667,92.73345,4,2015-05-07,0,0,1
2015-05-07 01:00:00,137.56365,140.225216666667,184.011133333333,240.194416666667,94.61325,108.171816666667,138.508733333333,183.246816666667,70.23545,4,2015-05-07,1,0,1
2015-05-07 02:00:00,126.510583333333,137.56365,140.225216666667,184.011133333333,92.8243,94.61325,108.171816666667,138.508733333333,72.0590166666667,4,2015-05-07,2,0,1
2015-05-07 03:00:00,122.56485,126.510583333333,137.56365,140.225216666667,89.5917333333333,92.8243,94.61325,108.171816666667,77.88025,4,2015-05-07,3,0,1
2015-05-07 04:00:00,118.332133333333,122.56485,126.510583333333,137.56365,88.4305,89.5917333333333,92.8243,94.61325,86.6864833333333,4,2015-05-07,4,0,1
2015-05-07 05:00:00,106.065466666667,118.332133333333,122.56485,126.510583333333,92.8628166666667,88.4305,89.5917333333333,92.8243,76.3505833333333,4,2015-05-07,5,0,1
2015-05-07 06:00:00,125.661083333333,106.065466666667,118.332133333333,122.56485,113.427333333333,92.8628166666667,88.4305,89.5917333333333,86.7514,4,2015-05-07,6,0,1
2015-05-07 07:00:00,133.59105,125.661083333333,106.065466666667,118.332133333333,131.523466666667,113.427333333333,92.8628166666667,88.4305,102.520433333333,4,2015-05-07,7,0,1
2015-05-07 08:00:00,128.440883333333,133.59105,125.661083333333,106.065466666667,114.9953,131.523466666667,113.427333333333,92.8628166666667,96.2087,4,2015-05-07,8,0,1
2015-05-07 09:00:00,124.1934,128.440883333333,133.59105,125.661083333333,110.029733333333,114.9953,131.523466666667,113.427333333333,106.384116666667,4,2015-05-07,9,0,1
2015-05-07 10:00:00,123.660633333333,124.1934,128.440883333333,133.59105,115.498008045977,110.029733333333,114.9953,131.523466666667,104.597983333333,4,2015-05-07,10,0,1
2015-05-07 11:00:00,150.999366666667,123.660633333333,124.1934,128.440883333333,123.496716666667,115.498008045977,110.029733333333,114.9953,116.511383333333,4,2015-05-07,11,0,1
2015-05-07 12:00:00,143.650533333333,150.999366666667,123.660633333333,124.1934,146.614927631579,123.496716666667,115.498008045977,110.029733333333,112.23625,4,2015-05-07,12,0,1
2015-05-07 13:00:00,158.604,143.650533333333,150.999366666667,123.660633333333,175.537333333333,146.614927631579,123.496716666667,115.498008045977,111.2601,4,2015-05-07,13,0,1
2015-05-07 14:00:00,178.214666666667,158.604,143.650533333333,150.999366666667,184.2089,175.537333333333,146.614927631579,123.496716666667,115.551466666667,4,2015-05-07,14,0,1
2015-05-07 15:00:00,186.20635,178.214666666667,158.604,143.650533333333,207.97425,184.2089,175.537333333333,146.614927631579,125.30225,4,2015-05-07,15,0,1
2015-05-07 16:00:00,206.033283333333,186.20635,178.214666666667,158.604,245.10145,207.97425,184.2089,175.537333333333,151.5098,4,2015-05-07,16,0,1
2015-05-07 17:00:00,241.599683333333,206.033283333333,186.20635,178.214666666667,266.911066666667,245.10145,207.97425,184.2089,194.16625,4,2015-05-07,17,0,1
2015-05-07 18:00:00,264.4895,241.599683333333,206.033283333333,186.20635,284.238416666667,266.911066666667,245.10145,207.97425,194.826933333333,4,2015-05-07,18,0,1
2015-05-07 19:00:00,267.991866666667,264.4895,241.599683333333,206.033283333333,282.229433333333,284.238416666667,266.911066666667,245.10145,200.561033333333,4,2015-05-07,19,0,1
2015-05-07 20:00:00,271.33645,267.991866666667,264.4895,241.599683333333,274.646233333333,282.229433333333,284.238416666667,266.911066666667,190.865533333333,4,2015-05-07,20,0,1
2015-05-07 21:00:00,256.830583333333,271.33645,267.991866666667,264.4895,273.0989,274.646233333333,282.229433333333,284.238416666667,197.1876,4,2015-05-07,21,0,1
2015-05-07 22:00:00,226.612983333333,256.830583333333,271.33645,267.991866666667,240.194416666667,273.0989,274.646233333333,282.229433333333,194.68755,4,2015-05-07,22,0,1
2015-05-07 23:00:00,166.600216666667,226.612983333333,256.830583333333,271.33645,184.011133333333,240.194416666667,273.0989,274.646233333333,141.726283333333,4,2015-05-07,23,0,1
2015-05-08 00:00:00,146.373466666667,166.600216666667,226.612983333333,256.830583333333,140.225216666667,184.011133333333,240.194416666667,273.0989,114.678133333333,5,2015-05-08,0,0,1
2015-05-08 01:00:00,128.927466666667,146.373466666667,166.600216666667,226.612983333333,137.56365,140.225216666667,184.011133333333,240.194416666667,89.7021166666667,5,2015-05-08,1,0,1
2015-05-08 02:00:00,123.595716666667,128.927466666667,146.373466666667,166.600216666667,126.510583333333,137.56365,140.225216666667,184.011133333333,81.8320333333333,5,2015-05-08,2,0,1
2015-05-08 03:00:00,120.8382,123.595716666667,128.927466666667,146.373466666667,122.56485,126.510583333333,137.56365,140.225216666667,81.5338666666667,5,2015-05-08,3,0,1
2015-05-08 04:00:00,115.335333333333,120.8382,123.595716666667,128.927466666667,118.332133333333,122.56485,126.510583333333,137.56365,84.7247166666667,5,2015-05-08,4,0,1
2015-05-08 05:00:00,113.558366666667,115.335333333333,120.8382,123.595716666667,106.065466666667,118.332133333333,122.56485,126.510583333333,81.0358666666667,5,2015-05-08,5,0,1
2015-05-08 06:00:00,119.340033333333,113.558366666667,115.335333333333,120.8382,125.661083333333,106.065466666667,118.332133333333,122.56485,88.2321166666667,5,2015-05-08,6,0,1
2015-05-08 07:00:00,137.539433333333,119.340033333333,113.558366666667,115.335333333333,133.59105,125.661083333333,106.065466666667,118.332133333333,102.03285,5,2015-05-08,7,0,1
2015-05-08 08:00:00,131.109216666667,137.539433333333,119.340033333333,113.558366666667,128.440883333333,133.59105,125.661083333333,106.065466666667,98.7311666666667,5,2015-05-08,8,0,1
2015-05-08 09:00:00,128.338516666667,131.109216666667,137.539433333333,119.340033333333,124.1934,128.440883333333,133.59105,125.661083333333,100.2234,5,2015-05-08,9,0,1
2015-05-08 10:00:00,127.572783333333,128.338516666667,131.109216666667,137.539433333333,123.660633333333,124.1934,128.440883333333,133.59105,111.804416666667,5,2015-05-08,10,0,1
2015-05-08 11:00:00,141.210166666667,127.572783333333,128.338516666667,131.109216666667,150.999366666667,123.660633333333,124.1934,128.440883333333,119.4093,5,2015-05-08,11,0,1
2015-05-08 12:00:00,154.981833333333,141.210166666667,127.572783333333,128.338516666667,143.650533333333,150.999366666667,123.660633333333,124.1934,116.0955,5,2015-05-08,12,0,1
2015-05-08 13:00:00,168.174433333333,154.981833333333,141.210166666667,127.572783333333,158.604,143.650533333333,150.999366666667,123.660633333333,144.590483333333,5,2015-05-08,13,0,1
2015-05-08 14:00:00,153.033133333333,168.174433333333,154.981833333333,141.210166666667,178.214666666667,158.604,143.650533333333,150.999366666667,147.183233333333,5,2015-05-08,14,0,1
2015-05-08 15:00:00,150.382416666667,153.033133333333,168.174433333333,154.981833333333,186.20635,178.214666666667,158.604,143.650533333333,168.5701,5,2015-05-08,15,0,1
2015-05-08 16:00:00,160.39535,150.382416666667,153.033133333333,168.174433333333,206.033283333333,186.20635,178.214666666667,158.604,185.51375,5,2015-05-08,16,0,1
2015-05-08 17:00:00,195.244116666667,160.39535,150.382416666667,153.033133333333,241.599683333333,206.033283333333,186.20635,178.214666666667,249.686683333333,5,2015-05-08,17,0,1
2015-05-08 18:00:00,198.351616666667,195.244116666667,160.39535,150.382416666667,264.4895,241.599683333333,206.033283333333,186.20635,257.460916666667,5,2015-05-08,18,0,1
2015-05-08 19:00:00,212.9249,198.351616666667,195.244116666667,160.39535,267.991866666667,264.4895,241.599683333333,206.033283333333,260.546283333333,5,2015-05-08,19,0,1
2015-05-08 20:00:00,208.040283333333,212.9249,198.351616666667,195.244116666667,271.33645,267.991866666667,264.4895,241.599683333333,226.6453,5,2015-05-08,20,0,1
2015-05-08 21:00:00,218.802366666667,208.040283333333,212.9249,198.351616666667,256.830583333333,271.33645,267.991866666667,264.4895,210.190633333333,5,2015-05-08,21,0,1
2015-05-08 22:00:00,206.50345,218.802366666667,208.040283333333,212.9249,226.612983333333,256.830583333333,271.33645,267.991866666667,185.55975,5,2015-05-08,22,0,1
2015-05-08 23:00:00,160.206466666667,206.50345,218.802366666667,208.040283333333,166.600216666667,226.612983333333,256.830583333333,271.33645,156.342766666667,5,2015-05-08,23,0,1
2015-05-09 00:00:00,133.857583333333,160.206466666667,206.50345,218.802366666667,146.373466666667,166.600216666667,226.612983333333,256.830583333333,131.24355,6,2015-05-09,0,0,1
2015-05-09 01:00:00,112.411183333333,133.857583333333,160.206466666667,206.50345,128.927466666667,146.373466666667,166.600216666667,226.612983333333,102.724083333333,6,2015-05-09,1,0,1
2015-05-09 02:00:00,104.839866666667,112.411183333333,133.857583333333,160.206466666667,123.595716666667,128.927466666667,146.373466666667,166.600216666667,85.91015,6,2015-05-09,2,0,1
2015-05-09 03:00:00,100.787116666667,104.839866666667,112.411183333333,133.857583333333,120.8382,123.595716666667,128.927466666667,146.373466666667,83.78605,6,2015-05-09,3,0,1
2015-05-09 04:00:00,112.544516666667,100.787116666667,104.839866666667,112.411183333333,115.335333333333,120.8382,123.595716666667,128.927466666667,75.90015,6,2015-05-09,4,0,1
2015-05-09 05:00:00,104.140633333333,112.544516666667,100.787116666667,104.839866666667,113.558366666667,115.335333333333,120.8382,123.595716666667,71.3033,6,2015-05-09,5,0,1
2015-05-09 06:00:00,105.806616666667,104.140633333333,112.544516666667,100.787116666667,119.340033333333,113.558366666667,115.335333333333,120.8382,81.9249333333333,6,2015-05-09,6,0,1
2015-05-09 07:00:00,121.9254,105.806616666667,104.140633333333,112.544516666667,137.539433333333,119.340033333333,113.558366666667,115.335333333333,94.9946166666667,6,2015-05-09,7,0,1
2015-05-09 08:00:00,145.030783333333,121.9254,105.806616666667,104.140633333333,131.109216666667,137.539433333333,119.340033333333,113.558366666667,114.2353,6,2015-05-09,8,0,1
2015-05-09 09:00:00,157.605466666667,145.030783333333,121.9254,105.806616666667,128.338516666667,131.109216666667,137.539433333333,119.340033333333,134.04705,6,2015-05-09,9,0,1
2015-05-09 10:00:00,176.497933333333,157.605466666667,145.030783333333,121.9254,127.572783333333,128.338516666667,131.109216666667,137.539433333333,126.994466666667,6,2015-05-09,10,0,1
2015-05-09 11:00:00,185.1902,176.497933333333,157.605466666667,145.030783333333,141.210166666667,127.572783333333,128.338516666667,131.109216666667,135.964133333333,6,2015-05-09,11,0,1
2015-05-09 12:00:00,189.6254,185.1902,176.497933333333,157.605466666667,154.981833333333,141.210166666667,127.572783333333,128.338516666667,149.753716666667,6,2015-05-09,12,0,1
2015-05-09 13:00:00,220.727183333333,189.6254,185.1902,176.497933333333,168.174433333333,154.981833333333,141.210166666667,127.572783333333,167.348033333333,6,2015-05-09,13,0,1
2015-05-09 14:00:00,219.57725,220.727183333333,189.6254,185.1902,153.033133333333,168.174433333333,154.981833333333,141.210166666667,176.08005,6,2015-05-09,14,0,1
2015-05-09 15:00:00,243.46635,219.57725,220.727183333333,189.6254,150.382416666667,153.033133333333,168.174433333333,154.981833333333,190.914583333333,6,2015-05-09,15,0,1
2015-05-09 16:00:00,269.712616666667,243.46635,219.57725,220.727183333333,160.39535,150.382416666667,153.033133333333,168.174433333333,220.7737,6,2015-05-09,16,0,1
2015-05-09 17:00:00,261.7781,269.712616666667,243.46635,219.57725,195.244116666667,160.39535,150.382416666667,153.033133333333,229.813083333333,6,2015-05-09,17,0,1
2015-05-09 18:00:00,256.194266666667,261.7781,269.712616666667,243.46635,198.351616666667,195.244116666667,160.39535,150.382416666667,233.180816666667,6,2015-05-09,18,0,1
2015-05-09 19:00:00,257.472416666667,256.194266666667,261.7781,269.712616666667,212.9249,198.351616666667,195.244116666667,160.39535,218.1727,6,2015-05-09,19,0,1
2015-05-09 20:00:00,245.798066666667,257.472416666667,256.194266666667,261.7781,208.040283333333,212.9249,198.351616666667,195.244116666667,198.7146,6,2015-05-09,20,0,1
